-- Merging decision tree log ---
application
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:5:4-39:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\c3496d7198e34d3a4fd7ca394ef9c6db\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\c3496d7198e34d3a4fd7ca394ef9c6db\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\64173d129c46def3f105665c071ff411\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\64173d129c46def3f105665c071ff411\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\c63254210e863c87516bbcdce623d192\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\c63254210e863c87516bbcdce623d192\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d5a4d0695daca977ef3e8279bee9e326\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d5a4d0695daca977ef3e8279bee9e326\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\32a7db61fa5735e38ac81b6922cc2a6b\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\32a7db61fa5735e38ac81b6922cc2a6b\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\15ceb2423f1451dddd98bde94cd5e91f\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\15ceb2423f1451dddd98bde94cd5e91f\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9e781b1e9fea5ab263518fd25988bbd1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9e781b1e9fea5ab263518fd25988bbd1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d3603b3a95cc9ba07bc815eaacb2b6ea\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d3603b3a95cc9ba07bc815eaacb2b6ea\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9484cdb6ac46ab20409de1b5bbfede60\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9484cdb6ac46ab20409de1b5bbfede60\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\db361ce7fe4adc668c88abb2d744bac6\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\db361ce7fe4adc668c88abb2d744bac6\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\a6c782ce18a228e5bfe3b6d082f318f1\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\a6c782ce18a228e5bfe3b6d082f318f1\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e5c9b2b0f1d574623d85bf42c35e49b0\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e5c9b2b0f1d574623d85bf42c35e49b0\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17c3a26a7d3b6191f0046a7f90f8bd02\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17c3a26a7d3b6191f0046a7f90f8bd02\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e33a580955c127493056b1f84651c719\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e33a580955c127493056b1f84651c719\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\f42ec219aa64da1caa9dc024862b80af\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\f42ec219aa64da1caa9dc024862b80af\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\89e7c589f553bcab16cecd5aa279ed48\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\89e7c589f553bcab16cecd5aa279ed48\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\57fd8e1d7bc2c4056398e541a1301e41\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\57fd8e1d7bc2c4056398e541a1301e41\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\2ec38e18e413ed0b91f2f2714db4b843\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\2ec38e18e413ed0b91f2f2714db4b843\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d88582f9a307a9ed8d4c8542d2c00da8\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d88582f9a307a9ed8d4c8542d2c00da8\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\2ec38e18e413ed0b91f2f2714db4b843\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [:firebase_database] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\kamel\StudioProjects\NICU-Flutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter] C:\Users\kamel\StudioProjects\NICU-Flutter\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\kamel\StudioProjects\NICU-Flutter\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\webview_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:external_app_launcher] C:\Users\kamel\StudioProjects\NICU-Flutter\build\external_app_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\kamel\StudioProjects\NICU-Flutter\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\835bea68431ed3337500c446398fda9a\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\c3496d7198e34d3a4fd7ca394ef9c6db\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\64173d129c46def3f105665c071ff411\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\00d74757c6f8ba26c9419de617f979e1\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\c63254210e863c87516bbcdce623d192\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d5a4d0695daca977ef3e8279bee9e326\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\1bdb437cc8db8213a7c9b24f212d3cd6\webkit-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\32a7db61fa5735e38ac81b6922cc2a6b\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9f890837d890163011210a8e770999fe\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\15ceb2423f1451dddd98bde94cd5e91f\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
